country,density_(p/km2),agricultural_land(%),land_area(km2),birth_rate,co2_emissions,fertility_rate,forested_area_(%),gdp($),gross_primary_education_enrollment_(%),gross_tertiary_education_enrollment_(%),infant_mortality,life_expectancy,maternal_mortality_ratio,out_of_pocket_health_expenditure(%),population,population:_labor_force_participation_(%),unemployment_rate(%),urban_population,latitude,longitude,gdp_per_capita,income_type,region
Afghanistan,60,58.1,652230,32.49,8672,4.47,2.1,19101353833,104.0,9.7,47.9,64.5,638.0,78.4,38041754,48.9,11.12,9797273,33.93911,67.709953,502.11548691997746,Low Income,South Asia
Albania,105,43.1,28748,11.78,4536,1.62,28.1,15278077447,107.0,55.0,7.8,78.5,15.0,56.9,2854191,55.7,12.33,1747593,41.153332,20.168331,5352.857411084262,Upper-middle Income,Europe & Central Asia
Algeria,18,17.4,2381741,24.28,150006,3.02,0.8,169988236398,109.9,51.4,20.1,76.7,112.0,28.1,43053054,41.2,11.7,31510100,28.033886,1.659626,3948.3432789227913,Lower-middle Income,Middle East & North Africa
Angola,26,47.5,1246700,40.73,34693,5.52,46.3,94635415870,113.5,9.3,51.6,60.8,241.0,33.4,31825295,77.5,6.89,21061025,-11.202692,17.873887,2973.591159799147,Lower-middle Income,Sub-Saharan Africa
Argentina,17,54.3,2780400,17.02,201348,2.26,9.8,449663446954,109.7,90.0,8.8,76.5,39.0,17.6,44938712,61.3,9.79,41339571,-38.416097,-63.616672,10006.148973606541,Upper-middle Income,Latin America & Caribbean
Armenia,104,58.9,29743,13.99,5156,1.76,11.7,13672802158,92.7,54.6,11.0,74.9,26.0,81.6,2957731,55.6,16.99,1869848,40.069099,45.038189,4622.733493343377,Upper-middle Income,Europe & Central Asia
Australia,3,48.2,7741220,12.6,375908,1.74,16.3,1392680589329,100.3,113.1,3.1,82.7,6.0,19.6,25766605,65.5,5.27,21844756,-25.274398,133.775136,54049.8288124881,High Income,East Asia & Pacific
Austria,109,32.4,83871,9.7,61448,1.47,46.9,446314739528,103.1,85.1,2.9,81.6,5.0,17.9,8877067,60.7,4.67,5194416,47.516231,14.550072,50277.27508736838,High Income,Europe & Central Asia
Azerbaijan,123,57.7,86600,14.0,37620,1.73,14.1,39207000000,99.7,27.7,19.2,72.9,26.0,78.6,10023318,66.5,5.51,5616165,40.143105,47.576927,3911.5789801341234,Lower-middle Income,Europe & Central Asia
Bahrain,2239,11.1,765,13.99,31694,1.99,0.8,38574069149,99.4,50.5,6.1,77.2,14.0,25.1,1501635,73.4,0.71,1467109,26.0667,50.5577,25688.046129052665,High Income,Middle East & North Africa
Bangladesh,1265,70.6,148460,18.18,84246,2.04,11.0,302571254131,116.5,20.6,25.1,72.3,173.0,71.8,167310838,59.0,4.19,60987417,23.684994,90.356331,1808.4378618138294,Lower-middle Income,South Asia
Belarus,47,42.0,207600,9.9,58280,1.45,42.6,63080457023,100.5,87.4,2.6,74.2,2.0,34.5,9466856,64.1,4.59,7482982,53.709807,27.953389,6663.295292861749,Upper-middle Income,Europe & Central Asia
Belgium,383,44.6,30528,10.3,96889,1.62,22.6,529606710418,103.9,79.7,2.9,81.6,5.0,17.6,11484055,53.6,5.59,11259082,50.503887,4.469936,46116.699233676605,High Income,Europe & Central Asia
Benin,108,33.3,112622,36.22,6476,4.84,37.8,14390709095,122.0,12.3,60.5,61.5,397.0,40.5,11801151,70.9,2.23,5648149,9.30769,2.315834,1219.4326718639563,Lower-middle Income,Sub-Saharan Africa
Bolivia,11,34.8,1098581,21.75,21606,2.73,50.3,40895322865,98.2,,21.8,71.2,155.0,25.9,11513100,71.8,3.5,8033035,-16.290154,-63.588653,3552.068762105775,Lower-middle Income,Latin America & Caribbean
Bosnia and Herzegovina,64,43.1,51197,8.11,21848,1.27,42.7,20047848435,,23.3,5.0,77.3,10.0,28.6,3301000,46.4,18.42,1605144,43.915886,17.679076,6073.265202968797,Upper-middle Income,Europe & Central Asia
Botswana,4,45.6,581730,24.82,6340,2.87,18.9,18340510789,103.2,24.9,30.0,69.3,144.0,5.3,2346179,70.8,18.19,1616550,-22.328474,24.684866,7817.1830832174355,Upper-middle Income,Sub-Saharan Africa
Brazil,25,33.9,8515770,13.92,462299,1.73,58.9,1839758040766,115.4,51.3,12.8,75.7,60.0,28.3,212559417,63.9,12.08,183241641,-14.235004,-51.92528,8655.264804221777,Upper-middle Income,Latin America & Caribbean
Bulgaria,64,46.3,110879,8.9,41708,1.56,35.4,86000000000,89.3,71.0,5.9,74.9,10.0,47.7,6975761,55.4,4.34,5256027,42.733883,25.48583,12328.404026456756,Upper-middle Income,Europe & Central Asia
Burkina Faso,76,44.2,274200,37.93,3418,5.19,19.3,15745810235,96.1,6.5,49.0,61.2,320.0,36.1,20321378,66.4,6.26,6092349,12.238333,-1.561593,774.8396902513206,Low Income,Sub-Saharan Africa
Burundi,463,79.2,27830,39.01,495,5.41,10.9,3012334882,121.4,6.1,41.0,61.2,548.0,19.1,11530580,79.2,1.43,1541177,-3.373056,29.918886,261.24747254691437,Low Income,Sub-Saharan Africa
Ivory Coast,83,64.8,322463,35.74,9674,4.65,32.7,58792205642,99.8,9.3,59.4,57.4,617.0,36.0,25716544,57.0,3.32,13176900,7.539989,-5.54708,2286.16277684902,Lower-middle Income,Sub-Saharan Africa
Cambodia,95,30.9,181035,22.46,9919,2.5,52.9,27089389787,107.4,13.7,24.0,69.6,160.0,59.4,16486542,82.3,0.68,3924621,12.565679,104.990963,1643.121388766668,Lower-middle Income,East Asia & Pacific
Cameroon,56,20.6,475440,35.39,8291,4.57,39.3,38760467033,103.4,12.8,50.6,58.9,529.0,69.7,25876380,76.1,3.38,14741256,7.369722,12.354722,1497.90917558793,Lower-middle Income,Sub-Saharan Africa
Canada,4,6.9,9984670,10.1,544894,1.5,38.2,1736425629520,100.9,68.9,4.3,81.9,10.0,14.6,36991981,65.1,5.56,30628482,56.130366,-106.346771,46940.59584210967,High Income,North America
Central African Republic,8,8.2,622984,35.35,297,4.72,35.6,2220307369,102.0,3.0,84.5,52.8,829.0,39.6,4745185,72.0,3.68,1982064,6.611111,20.939444,467.90744070041524,Low Income,Sub-Saharan Africa
Chad,13,39.7,1284000,42.17,1016,5.75,3.8,11314951343,86.8,3.3,71.4,54.0,1140.0,56.4,15946876,70.7,1.89,3712273,15.454166,18.732207,709.5403101522832,Low Income,Sub-Saharan Africa
Chile,26,21.2,756096,12.43,85822,1.65,24.3,282318159745,101.4,88.5,6.2,80.0,13.0,32.2,18952038,62.6,7.09,16610135,-35.675147,-71.542969,14896.453866597354,High Income,Latin America & Caribbean
